id,student_skills,student_fields_of_study,project_prefered_skills,project_prefered_fields_of_study,match_persentage
1,"['React', 'AWS', 'SQL']",Mathematics,"['C#', 'React', 'Python', 'Docker']","['Mathematics', 'Mechanical Engineering', 'Physics']",47.5
2,"['Docker', 'Java', 'AWS', 'CSS', 'TensorFlow']",Software Engineering,"['Python', 'Spring Boot', 'AWS', 'SQL']","['Software Engineering', 'Mathematics']",47.5
3,"['AWS', 'Docker']",Software Engineering,"['SQL', 'C#', 'Docker', 'AWS', 'Spring Boot', 'Machine Learning']","['Electrical Engineering', 'Data Science']",23.33
4,"['C#', 'TensorFlow', 'Docker']",Electrical Engineering,"['CSS', 'SQL', 'HTML', 'Machine Learning']",['Data Science'],0.0
5,"['HTML', 'Java', 'Python']",Software Engineering,"['AWS', 'TensorFlow', 'Data Analysis', 'SQL', 'Python']",['Data Science'],14.0
6,"['C#', 'Kubernetes', 'AWS', 'Docker', 'Data Analysis']",AI/ML,"['C#', 'CSS', 'React', 'SQL']","['Mechanical Engineering', 'AI/ML', 'Mathematics']",47.5
7,"['C#', 'HTML', 'Kubernetes', 'Data Analysis']",Mathematics,"['HTML', 'Docker', 'Java']","['Software Engineering', 'AI/ML', 'Mechanical Engineering']",23.33
8,"['Java', 'Python']",AI/ML,"['Python', 'Docker', 'Kubernetes']",['Electrical Engineering'],23.33
9,"['React', 'CSS', 'AWS']",Physics,"['Kubernetes', 'Docker', 'React', 'Java', 'HTML']","['Mechanical Engineering', 'Electrical Engineering']",14.0
10,"['Machine Learning', 'Kubernetes', 'Python', 'Spring Boot']",Electrical Engineering,"['HTML', 'TensorFlow', 'C#', 'CSS', 'React', 'Docker']","['AI/ML', 'Electrical Engineering']",30.0
11,"['Machine Learning', 'SQL']",Physics,"['Spring Boot', 'Java', 'C#', 'Machine Learning']",['Data Science'],17.5
12,"['TensorFlow', 'Spring Boot', 'HTML', 'Java']",AI/ML,"['React', 'Docker', 'Java', 'TensorFlow', 'SQL', 'AWS']",['Computer Science'],23.33
13,"['Data Analysis', 'Kubernetes']",AI/ML,"['CSS', 'Java', 'Data Analysis']","['Mathematics', 'AI/ML', 'Data Science']",53.33
14,"['Data Analysis', 'Docker', 'React', 'Python']",Data Science,"['Docker', 'Python', 'SQL', 'Java']","['Software Engineering', 'AI/ML']",35.0
15,"['Data Analysis', 'SQL', 'CSS']",Electrical Engineering,"['React', 'Spring Boot', 'Python', 'Data Analysis', 'AWS']","['Mechanical Engineering', 'Computer Science']",14.0
16,"['TensorFlow', 'Docker', 'Spring Boot', 'Kubernetes', 'Data Analysis']",Mathematics,"['AWS', 'CSS', 'React', 'Spring Boot', 'C#']",['Mathematics'],44.0
17,"['HTML', 'Data Analysis', 'Python']",Data Science,"['Kubernetes', 'Data Analysis', 'TensorFlow', 'Machine Learning', 'HTML', 'Spring Boot']","['Physics', 'Data Science', 'Electrical Engineering']",53.33
18,"['Python', 'CSS', 'TensorFlow', 'Machine Learning', 'Spring Boot']",Mathematics,"['Python', 'Machine Learning', 'CSS', 'Docker']","['AI/ML', 'Data Science']",52.5
19,"['AWS', 'CSS']",Mathematics,"['TensorFlow', 'Spring Boot', 'Machine Learning', 'Data Analysis']","['Mathematics', 'Computer Science', 'Physics']",30.0
20,"['TensorFlow', 'CSS', 'Kubernetes']",Computer Science,"['C#', 'Python', 'Kubernetes', 'CSS', 'HTML', 'Data Analysis']",['Software Engineering'],23.33
21,"['HTML', 'Data Analysis', 'TensorFlow']",Mechanical Engineering,"['Machine Learning', 'TensorFlow', 'C#', 'Java', 'Python']","['Electrical Engineering', 'Physics']",14.0
22,"['Docker', 'CSS', 'HTML', 'Data Analysis', 'C#']",Mathematics,"['Spring Boot', 'CSS', 'React', 'Machine Learning']",['Mechanical Engineering'],17.5
23,"['AWS', 'HTML', 'Data Analysis', 'React']",Software Engineering,"['Machine Learning', 'HTML', 'React', 'SQL']",['AI/ML'],35.0
24,"['CSS', 'Docker', 'AWS', 'Kubernetes']",Mechanical Engineering,"['HTML', 'SQL', 'Machine Learning', 'AWS', 'C#', 'Python']","['Electrical Engineering', 'Software Engineering', 'Mechanical Engineering']",41.67
25,"['React', 'Python', 'C#', 'Spring Boot']",Mathematics,"['Kubernetes', 'Machine Learning', 'React', 'HTML']","['Data Science', 'Computer Science', 'AI/ML']",17.5
26,"['CSS', 'C#', 'TensorFlow', 'Spring Boot']",Data Science,"['CSS', 'Python', 'Data Analysis', 'Java']","['Physics', 'Electrical Engineering', 'Mechanical Engineering']",17.5
27,"['Machine Learning', 'React', 'Java']",Data Science,"['SQL', 'Data Analysis', 'TensorFlow', 'Spring Boot', 'Python']","['Data Science', 'AI/ML']",30.0
28,"['Kubernetes', 'React']",Data Science,"['TensorFlow', 'Docker', 'C#']","['Software Engineering', 'Data Science']",30.0
29,"['AWS', 'Machine Learning', 'SQL']",Electrical Engineering,"['HTML', 'CSS', 'React']","['Mathematics', 'Physics', 'Software Engineering']",0.0
30,"['SQL', 'AWS']",Data Science,"['Spring Boot', 'Docker', 'Data Analysis', 'HTML', 'Machine Learning']",['Data Science'],30.0
31,"['Data Analysis', 'CSS', 'React', 'C#']",Software Engineering,"['CSS', 'Data Analysis', 'C#', 'HTML']","['Physics', 'Electrical Engineering']",52.5
32,"['HTML', 'Data Analysis', 'Docker', 'Python', 'Machine Learning']",Software Engineering,"['C#', 'Spring Boot', 'React']","['Physics', 'Electrical Engineering', 'AI/ML']",0.0
33,"['Kubernetes', 'React', 'Python']",Mathematics,"['Java', 'Machine Learning', 'HTML']","['Software Engineering', 'AI/ML', 'Computer Science']",0.0
34,"['Kubernetes', 'Data Analysis', 'CSS', 'TensorFlow', 'React']",AI/ML,"['AWS', 'Docker', 'Data Analysis']",['AI/ML'],53.33
35,"['Data Analysis', 'AWS', 'Docker', 'Spring Boot', 'Python']",AI/ML,"['SQL', 'AWS', 'Machine Learning', 'Kubernetes', 'Docker', 'C#']",['AI/ML'],53.33
36,"['Java', 'Docker']",Mathematics,"['Java', 'SQL', 'HTML', 'C#', 'AWS']",['Software Engineering'],14.0
37,"['C#', 'Python']",Data Science,"['Data Analysis', 'AWS', 'Kubernetes', 'CSS', 'Python']",['Software Engineering'],14.0
38,"['HTML', 'Data Analysis', 'C#']",AI/ML,"['Kubernetes', 'HTML', 'Spring Boot']",['Computer Science'],23.33
39,"['Data Analysis', 'Machine Learning', 'React', 'SQL']",AI/ML,"['Machine Learning', 'CSS', 'Docker', 'AWS', 'Data Analysis']",['Software Engineering'],28.0
40,"['Machine Learning', 'React', 'CSS']",Computer Science,"['Spring Boot', 'Data Analysis', 'Machine Learning', 'HTML', 'Python']","['Mechanical Engineering', 'AI/ML', 'Computer Science']",44.0
41,"['Docker', 'Spring Boot', 'CSS', 'Python']",Physics,"['HTML', 'C#', 'TensorFlow']",['AI/ML'],0.0
42,"['React', 'CSS', 'Machine Learning']",Electrical Engineering,"['Data Analysis', 'React', 'SQL']",['Mathematics'],23.33
43,"['AWS', 'Docker', 'Python', 'CSS', 'Spring Boot']",Data Science,"['SQL', 'Machine Learning', 'Python']","['Mathematics', 'Data Science', 'Mechanical Engineering']",53.33
44,"['Machine Learning', 'Java']",Mathematics,"['CSS', 'Python', 'Machine Learning', 'TensorFlow', 'Kubernetes', 'Java']",['Computer Science'],23.33
45,"['Docker', 'Java', 'TensorFlow']",Electrical Engineering,"['Data Analysis', 'Kubernetes', 'Spring Boot', 'TensorFlow']",['Mechanical Engineering'],17.5
46,"['HTML', 'CSS']",Software Engineering,"['Kubernetes', 'Spring Boot', 'CSS']","['Computer Science', 'Mechanical Engineering']",23.33
47,"['HTML', 'AWS']",Mathematics,"['Java', 'C#', 'Docker', 'SQL']","['AI/ML', 'Mathematics', 'Data Science']",30.0
48,"['AWS', 'C#', 'CSS', 'TensorFlow']",AI/ML,"['Data Analysis', 'React', 'Spring Boot', 'AWS']","['Software Engineering', 'Data Science']",17.5
49,"['Spring Boot', 'Docker']",Software Engineering,"['TensorFlow', 'Java', 'HTML', 'AWS']","['Electrical Engineering', 'Mechanical Engineering']",0.0
50,"['TensorFlow', 'SQL']",Data Science,"['Machine Learning', 'Java', 'CSS', 'Docker', 'Data Analysis', 'HTML']","['Electrical Engineering', 'Data Science', 'Software Engineering']",30.0
51,"['HTML', 'AWS', 'SQL', 'CSS']",Mechanical Engineering,"['Data Analysis', 'React', 'Python']",['Software Engineering'],0.0
52,"['CSS', 'SQL', 'Spring Boot']",Software Engineering,"['Data Analysis', 'SQL', 'Spring Boot', 'Machine Learning', 'Docker']","['Mathematics', 'Electrical Engineering', 'Data Science']",28.0
53,"['TensorFlow', 'Kubernetes']",Data Science,"['Java', 'SQL', 'HTML', 'Python', 'TensorFlow']","['Data Science', 'AI/ML', 'Physics']",44.0
54,"['Python', 'Spring Boot', 'React', 'Java']",Mathematics,"['Data Analysis', 'Machine Learning', 'Kubernetes']",['Mathematics'],30.0
55,"['Docker', 'React']",Electrical Engineering,"['Spring Boot', 'Data Analysis', 'Machine Learning']","['Computer Science', 'AI/ML']",0.0
56,"['Machine Learning', 'Python', 'Data Analysis']",Physics,"['Machine Learning', 'CSS', 'HTML', 'AWS']","['Software Engineering', 'Mechanical Engineering', 'Data Science']",17.5
57,"['Machine Learning', 'Kubernetes']",Mathematics,"['Python', 'Java', 'Data Analysis']","['Computer Science', 'Physics']",0.0
58,"['CSS', 'Docker']",Software Engineering,"['CSS', 'AWS', 'Data Analysis', 'React']",['Software Engineering'],47.5
59,"['SQL', 'Spring Boot', 'TensorFlow', 'Docker', 'Machine Learning']",Data Science,"['Java', 'Python', 'HTML', 'Spring Boot']",['Mathematics'],17.5
60,"['HTML', 'Data Analysis', 'Docker', 'CSS']",Data Science,"['React', 'Docker', 'Data Analysis', 'Python', 'C#']",['Mechanical Engineering'],28.0
61,"['Spring Boot', 'React']",Mechanical Engineering,"['C#', 'Python', 'Data Analysis', 'Java']","['Physics', 'Mechanical Engineering']",30.0
62,"['C#', 'HTML', 'Kubernetes', 'Python']",Data Science,"['HTML', 'AWS', 'Data Analysis', 'Spring Boot', 'Java', 'C#']","['AI/ML', 'Computer Science']",23.33
63,"['Spring Boot', 'AWS', 'TensorFlow']",Computer Science,"['CSS', 'SQL', 'Python', 'C#', 'Docker']","['Mechanical Engineering', 'Physics', 'Electrical Engineering']",0.0
64,"['Docker', 'TensorFlow', 'HTML', 'Machine Learning', 'Data Analysis']",Data Science,"['C#', 'CSS', 'React']",['AI/ML'],0.0
65,"['AWS', 'Spring Boot', 'TensorFlow', 'Kubernetes']",Physics,"['Machine Learning', 'TensorFlow', 'HTML', 'C#', 'SQL', 'Java']","['Electrical Engineering', 'Computer Science', 'Mathematics']",11.67
66,"['Data Analysis', 'CSS', 'AWS']",Mathematics,"['C#', 'HTML', 'AWS', 'Data Analysis', 'CSS', 'Kubernetes']","['AI/ML', 'Electrical Engineering']",35.0
67,"['CSS', 'TensorFlow', 'Python', 'AWS']",AI/ML,"['Docker', 'SQL', 'Python', 'TensorFlow', 'CSS']",['Mechanical Engineering'],42.0
68,"['Data Analysis', 'React', 'SQL', 'Python', 'Machine Learning']",Physics,"['Data Analysis', 'React', 'Kubernetes']","['Computer Science', 'Mechanical Engineering', 'AI/ML']",46.67
69,"['Java', 'Docker', 'Data Analysis', 'AWS', 'HTML']",Mechanical Engineering,"['Java', 'TensorFlow', 'Kubernetes', 'Spring Boot', 'CSS', 'AWS']","['Software Engineering', 'Electrical Engineering', 'Computer Science']",23.33
70,"['Java', 'HTML', 'React', 'C#']",Software Engineering,"['CSS', 'HTML', 'React', 'Docker']","['Electrical Engineering', 'Computer Science', 'Software Engineering']",65.0
71,"['HTML', 'Data Analysis', 'Machine Learning']",Data Science,"['Python', 'CSS', 'Kubernetes']","['AI/ML', 'Computer Science', 'Mechanical Engineering']",0.0
72,"['Machine Learning', 'React', 'HTML']",Electrical Engineering,"['Kubernetes', 'TensorFlow', 'Python', 'AWS', 'Docker', 'CSS']",['Software Engineering'],0.0
73,"['Spring Boot', 'C#']",Computer Science,"['TensorFlow', 'Kubernetes', 'SQL', 'Python', 'C#']","['Mechanical Engineering', 'Physics', 'Computer Science']",44.0
74,"['CSS', 'AWS', 'React', 'SQL', 'Java']",Data Science,"['Docker', 'HTML', 'TensorFlow']","['Mechanical Engineering', 'Electrical Engineering']",0.0
75,"['TensorFlow', 'Machine Learning', 'SQL']",Software Engineering,"['HTML', 'React', 'CSS', 'AWS', 'TensorFlow']","['AI/ML', 'Computer Science', 'Mechanical Engineering']",14.0
76,"['Java', 'React']",Data Science,"['Spring Boot', 'C#', 'Java', 'CSS']",['Computer Science'],17.5
77,"['TensorFlow', 'Machine Learning', 'Docker', 'HTML']",AI/ML,"['AWS', 'Kubernetes', 'Python']","['Physics', 'Computer Science']",0.0
78,"['Docker', 'AWS']",Computer Science,"['React', 'Java', 'C#', 'Machine Learning']",['Data Science'],0.0
79,"['Machine Learning', 'Java']",AI/ML,"['Spring Boot', 'Data Analysis', 'React', 'Docker', 'Java']","['Electrical Engineering', 'Data Science']",14.0
80,"['AWS', 'React', 'HTML']",AI/ML,"['Docker', 'Kubernetes', 'React', 'Python', 'HTML', 'AWS']","['Electrical Engineering', 'Computer Science']",35.0
81,"['Machine Learning', 'Data Analysis']",Computer Science,"['Machine Learning', 'Data Analysis', 'Docker']","['Electrical Engineering', 'AI/ML', 'Mechanical Engineering']",46.67
82,"['React', 'TensorFlow', 'CSS']",Data Science,"['React', 'Kubernetes', 'Java', 'Machine Learning']","['Computer Science', 'Physics', 'Mathematics']",17.5
83,"['Data Analysis', 'Java', 'Kubernetes', 'Python', 'HTML']",Computer Science,"['C#', 'CSS', 'Data Analysis', 'TensorFlow']",['AI/ML'],17.5
84,"['HTML', 'TensorFlow', 'React', 'Docker', 'SQL']",Electrical Engineering,"['Machine Learning', 'TensorFlow', 'React']","['Computer Science', 'AI/ML']",46.67
85,"['Spring Boot', 'Python']",Computer Science,"['Java', 'HTML', 'C#', 'Data Analysis']","['Mathematics', 'Electrical Engineering', 'Computer Science']",30.0
86,"['Kubernetes', 'Docker', 'C#', 'TensorFlow', 'AWS']",Mechanical Engineering,"['Machine Learning', 'SQL', 'C#', 'Docker']",['Physics'],35.0
87,"['TensorFlow', 'Docker', 'AWS']",Data Science,"['React', 'Kubernetes', 'AWS', 'Spring Boot']",['Computer Science'],17.5
88,"['Spring Boot', 'HTML', 'C#', 'Java']",Data Science,"['Docker', 'AWS', 'Java']","['AI/ML', 'Software Engineering']",23.33
89,"['CSS', 'TensorFlow', 'Kubernetes', 'AWS']",Computer Science,"['SQL', 'TensorFlow', 'Data Analysis', 'Kubernetes', 'CSS']",['Mathematics'],42.0
90,"['React', 'TensorFlow', 'C#', 'HTML']",Mechanical Engineering,"['Machine Learning', 'Python', 'SQL']","['Mathematics', 'Computer Science']",0.0
91,"['Java', 'Machine Learning']",Data Science,"['Spring Boot', 'Machine Learning', 'C#']","['Electrical Engineering', 'Mathematics', 'AI/ML']",23.33
92,"['Docker', 'Kubernetes', 'HTML', 'Java', 'Data Analysis']",Physics,"['Python', 'Kubernetes', 'AWS', 'SQL', 'CSS']","['Data Science', 'Mechanical Engineering', 'Software Engineering']",14.0
93,"['React', 'Python', 'AWS', 'Data Analysis']",Physics,"['SQL', 'Java', 'Machine Learning', 'C#', 'React']","['AI/ML', 'Mechanical Engineering', 'Data Science']",14.0
94,"['Data Analysis', 'Spring Boot', 'C#', 'SQL', 'AWS']",Computer Science,"['Spring Boot', 'AWS', 'Docker']","['Software Engineering', 'Data Science']",46.67
95,"['HTML', 'Spring Boot', 'Machine Learning', 'CSS']",Computer Science,"['Machine Learning', 'Spring Boot', 'Docker', 'AWS', 'Kubernetes']","['Data Science', 'Electrical Engineering', 'Mathematics']",28.0
96,"['C#', 'Docker']",Mechanical Engineering,"['Java', 'TensorFlow', 'Docker']","['Physics', 'Mathematics', 'Software Engineering']",23.33
97,"['HTML', 'CSS', 'Data Analysis', 'Spring Boot', 'TensorFlow']",Mechanical Engineering,"['C#', 'Spring Boot', 'AWS', 'CSS']",['Data Science'],35.0
98,"['AWS', 'SQL', 'Python', 'Spring Boot', 'CSS']",AI/ML,"['HTML', 'AWS', 'Spring Boot', 'SQL', 'C#']",['Electrical Engineering'],42.0
99,"['Kubernetes', 'HTML']",Mathematics,"['Spring Boot', 'Java', 'TensorFlow', 'Docker', 'HTML', 'C#']",['AI/ML'],11.67
100,"['Machine Learning', 'Data Analysis', 'Docker']",Mathematics,"['Docker', 'Machine Learning', 'CSS', 'SQL', 'HTML']","['Software Engineering', 'Mathematics', 'Computer Science']",58.0
101,"['React', 'AWS', 'Kubernetes']",Data Science,"['Machine Learning', 'HTML', 'C#', 'Java']","['Software Engineering', 'AI/ML']",0.0
102,"['AWS', 'Docker', 'Kubernetes', 'React']",Mechanical Engineering,"['HTML', 'Machine Learning', 'Java', 'SQL', 'CSS', 'Kubernetes']","['Physics', 'Data Science', 'Mechanical Engineering']",41.67
