id,student_skills,student_fields_of_study,project_prefered_skills,project_prefered_fields_of_study,match_persentage
103,"['C#', 'Java', 'Spring Boot', 'TensorFlow', 'Data Analysis']",Software Engineering,"['AWS', 'Python', 'Data Analysis']","['Computer Science', 'Software Engineering']",53.33
104,"['Data Analysis', 'Python', 'Spring Boot', 'Machine Learning', 'Kubernetes']",Electrical Engineering,"['Data Analysis', 'Docker', 'Machine Learning', 'Python']","['Mechanical Engineering', 'Mathematics']",52.5
105,"['React', 'Machine Learning', 'Python']",Data Science,"['TensorFlow', 'HTML', 'C#', 'Java', 'CSS', 'React']",['Mathematics'],11.67
106,"['CSS', 'AWS', 'Docker', 'Data Analysis']",Computer Science,"['Python', 'SQL', 'C#']",['Software Engineering'],0.0
107,"['Data Analysis', 'React']",Mechanical Engineering,"['Docker', 'Machine Learning', 'AWS', 'Kubernetes', 'SQL', 'HTML']",['Mathematics'],0.0
108,"['Python', 'TensorFlow']",Computer Science,"['Spring Boot', 'React', 'HTML', 'Python']","['Electrical Engineering', 'Mechanical Engineering']",17.5
109,"['Spring Boot', 'Kubernetes', 'Docker', 'HTML']",Computer Science,"['C#', 'CSS', 'Data Analysis', 'Java', 'Machine Learning', 'AWS']",['Mechanical Engineering'],0.0
110,"['Spring Boot', 'Machine Learning', 'Kubernetes', 'Python', 'React']",Electrical Engineering,"['Java', 'HTML', 'Docker', 'AWS', 'Data Analysis']","['Mathematics', 'Computer Science', 'AI/ML']",0.0
111,"['SQL', 'Data Analysis']",Electrical Engineering,"['SQL', 'CSS', 'Python', 'Machine Learning']","['Computer Science', 'Physics']",17.5
112,"['Java', 'Machine Learning', 'SQL', 'C#']",Computer Science,"['CSS', 'AWS', 'Java', 'C#', 'HTML', 'Python']","['Physics', 'Data Science']",23.33
113,"['Java', 'C#', 'SQL']",Physics,"['CSS', 'Data Analysis', 'AWS', 'HTML', 'Kubernetes', 'TensorFlow']",['Mechanical Engineering'],0.0
114,"['TensorFlow', 'Machine Learning', 'Docker']",Physics,"['Spring Boot', 'SQL', 'CSS', 'React', 'HTML', 'Machine Learning']","['Data Science', 'Computer Science', 'Software Engineering']",11.67
115,"['Kubernetes', 'Spring Boot', 'C#', 'Docker']",Software Engineering,"['React', 'AWS', 'TensorFlow', 'HTML', 'Machine Learning', 'CSS']","['Mechanical Engineering', 'Physics', 'Electrical Engineering']",0.0
116,"['CSS', 'Data Analysis', 'Docker', 'Java', 'Machine Learning']",Computer Science,"['Kubernetes', 'AWS', 'TensorFlow', 'Java', 'CSS', 'Python']",['Data Science'],23.33
117,"['React', 'Machine Learning', 'SQL']",Physics,"['Docker', 'HTML', 'CSS', 'Kubernetes']","['Software Engineering', 'Mathematics']",0.0
118,"['Spring Boot', 'Data Analysis', 'Java', 'Machine Learning', 'C#']",Mathematics,"['Python', 'Machine Learning', 'C#', 'HTML']","['Physics', 'Mechanical Engineering', 'Software Engineering']",35.0
119,"['Machine Learning', 'Docker', 'Spring Boot', 'Data Analysis']",Software Engineering,"['Python', 'TensorFlow', 'CSS', 'Docker']","['Physics', 'Data Science']",17.5
120,"['React', 'Data Analysis']",Computer Science,"['TensorFlow', 'C#', 'Java', 'Docker']","['AI/ML', 'Mechanical Engineering']",0.0
121,"['TensorFlow', 'Machine Learning']",Physics,"['C#', 'AWS', 'Java', 'Data Analysis', 'Python']","['Data Science', 'Mechanical Engineering', 'Mathematics']",0.0
122,"['Machine Learning', 'Kubernetes', 'Docker', 'TensorFlow', 'Data Analysis']",Software Engineering,"['Java', 'Spring Boot', 'Python', 'Data Analysis', 'SQL', 'TensorFlow']","['Data Science', 'Mathematics', 'Software Engineering']",53.33
123,"['Docker', 'Java', 'Machine Learning', 'Python', 'TensorFlow']",Computer Science,"['Spring Boot', 'HTML', 'React', 'Kubernetes', 'Python', 'Machine Learning']","['Mechanical Engineering', 'Electrical Engineering']",23.33
124,"['Kubernetes', 'TensorFlow', 'C#']",Mechanical Engineering,"['Machine Learning', 'React', 'C#', 'HTML', 'SQL']","['Physics', 'AI/ML']",14.0
125,"['AWS', 'React', 'Machine Learning', 'Spring Boot']",AI/ML,"['HTML', 'CSS', 'Java', 'Machine Learning']","['Physics', 'Software Engineering']",17.5
126,"['Data Analysis', 'C#', 'Machine Learning', 'HTML', 'CSS']",Mathematics,"['Docker', 'C#', 'Machine Learning', 'Kubernetes']","['Computer Science', 'Mechanical Engineering', 'AI/ML']",35.0
127,"['TensorFlow', 'Java', 'HTML']",Software Engineering,"['Python', 'C#', 'SQL']","['AI/ML', 'Electrical Engineering']",0.0
128,"['Spring Boot', 'SQL', 'CSS', 'Data Analysis', 'Machine Learning']",Physics,"['SQL', 'Java', 'React', 'Machine Learning', 'CSS', 'Kubernetes']","['Software Engineering', 'Electrical Engineering']",35.0
129,"['Data Analysis', 'Spring Boot', 'Java', 'Python', 'AWS']",Physics,"['Java', 'React', 'Docker', 'HTML', 'Machine Learning', 'SQL']",['AI/ML'],11.67
130,"['SQL', 'Python', 'Docker', 'Machine Learning', 'TensorFlow']",Electrical Engineering,"['Spring Boot', 'Java', 'TensorFlow', 'C#', 'CSS', 'Kubernetes']","['Electrical Engineering', 'Computer Science']",41.67
131,"['HTML', 'Docker', 'React', 'Python']",Computer Science,"['React', 'Kubernetes', 'Python', 'SQL', 'Spring Boot', 'Data Analysis']",['AI/ML'],23.33
132,"['Java', 'CSS', 'Machine Learning']",AI/ML,"['AWS', 'Machine Learning', 'React', 'Docker', 'CSS']","['Software Engineering', 'Mathematics', 'Physics']",28.0
133,"['HTML', 'AWS', 'React']",Mathematics,"['Data Analysis', 'Python', 'Spring Boot', 'SQL', 'C#']",['Mathematics'],30.0
134,"['HTML', 'SQL', 'TensorFlow', 'React']",Computer Science,"['Kubernetes', 'HTML', 'AWS', 'TensorFlow']","['Mathematics', 'Data Science', 'Physics']",35.0
135,"['HTML', 'Docker', 'C#', 'Python', 'React']",Software Engineering,"['SQL', 'AWS', 'CSS', 'Machine Learning']",['Electrical Engineering'],0.0
136,"['CSS', 'C#', 'Docker', 'Python', 'TensorFlow']",Electrical Engineering,"['Python', 'Machine Learning', 'C#', 'TensorFlow', 'Docker']","['AI/ML', 'Mathematics', 'Software Engineering']",56.0
137,"['Data Analysis', 'CSS']",Computer Science,"['TensorFlow', 'Machine Learning', 'Data Analysis']",['Electrical Engineering'],23.33
138,"['React', 'Machine Learning', 'Data Analysis', 'SQL']",Physics,"['Python', 'React', 'CSS', 'HTML', 'SQL', 'C#']",['Mechanical Engineering'],23.33
139,"['TensorFlow', 'C#']",Physics,"['Kubernetes', 'React', 'Python', 'CSS', 'Data Analysis', 'HTML']","['Mechanical Engineering', 'Computer Science', 'AI/ML']",0.0
140,"['Spring Boot', 'AWS', 'TensorFlow']",Electrical Engineering,"['CSS', 'React', 'HTML']","['Data Science', 'Computer Science', 'Mathematics']",0.0
141,"['Machine Learning', 'CSS', 'HTML']",Electrical Engineering,"['Data Analysis', 'HTML', 'TensorFlow', 'Docker', 'Spring Boot']","['Data Science', 'Mechanical Engineering']",14.0
142,"['Data Analysis', 'TensorFlow']",Software Engineering,"['Java', 'C#', 'Kubernetes']",['AI/ML'],0.0
143,"['TensorFlow', 'Python', 'Machine Learning', 'SQL', 'C#']",Computer Science,"['Data Analysis', 'Java', 'Docker', 'CSS', 'HTML']","['Electrical Engineering', 'Software Engineering', 'AI/ML']",0.0
144,"['Data Analysis', 'CSS', 'Java']",Data Science,"['Python', 'Java', 'Docker', 'SQL', 'React']",['Software Engineering'],14.0
145,"['Spring Boot', 'CSS', 'TensorFlow', 'Docker']",Electrical Engineering,"['Python', 'SQL', 'CSS']",['Computer Science'],23.33
146,"['Data Analysis', 'C#']",Computer Science,"['Python', 'SQL', 'Kubernetes', 'React', 'AWS', 'Java']","['Physics', 'Data Science', 'Software Engineering']",0.0
147,"['SQL', 'Data Analysis', 'Java']",Physics,"['Data Analysis', 'React', 'Docker']","['Physics', 'AI/ML', 'Computer Science']",53.33
148,"['React', 'Data Analysis', 'Python', 'Kubernetes', 'HTML']",Data Science,"['Kubernetes', 'Data Analysis', 'TensorFlow', 'React']","['Physics', 'Computer Science', 'Mechanical Engineering']",52.5
149,"['CSS', 'Docker']",Mechanical Engineering,"['Java', 'Python', 'Docker']",['Mechanical Engineering'],53.33
150,"['AWS', 'Spring Boot', 'Java', 'C#']",Mechanical Engineering,"['Spring Boot', 'AWS', 'HTML']","['Computer Science', 'Software Engineering', 'Data Science']",46.67
151,"['CSS', 'Docker', 'Spring Boot']",Physics,"['AWS', 'Python', 'React']","['Computer Science', 'Electrical Engineering']",0.0
152,"['Docker', 'Data Analysis']",Software Engineering,"['C#', 'Docker', 'TensorFlow']",['Mathematics'],23.33
153,"['TensorFlow', 'CSS', 'Python', 'React']",Electrical Engineering,"['CSS', 'HTML', 'Kubernetes', 'Machine Learning', 'Python']","['Data Science', 'AI/ML', 'Mathematics']",28.0
154,"['Python', 'AWS']",Mathematics,"['Machine Learning', 'Python', 'TensorFlow', 'C#', 'Data Analysis', 'Java']","['AI/ML', 'Mechanical Engineering', 'Software Engineering']",11.67
155,"['React', 'SQL', 'Python']",Computer Science,"['TensorFlow', 'React', 'AWS', 'Java']",['AI/ML'],17.5
156,"['React', 'CSS', 'Data Analysis', 'HTML', 'C#']",Computer Science,"['AWS', 'Spring Boot', 'SQL', 'Machine Learning']",['Physics'],0.0
157,"['C#', 'Docker', 'React', 'HTML']",Data Science,"['Data Analysis', 'C#', 'AWS', 'Java']","['Electrical Engineering', 'Physics', 'Software Engineering']",17.5
158,"['SQL', 'Spring Boot', 'CSS', 'Java']",AI/ML,"['AWS', 'Java', 'SQL']",['Mathematics'],46.67
159,"['React', 'C#', 'Data Analysis', 'CSS']",Physics,"['Data Analysis', 'SQL', 'React', 'TensorFlow', 'HTML']",['Software Engineering'],28.0
160,"['HTML', 'Java', 'TensorFlow', 'SQL', 'CSS']",Software Engineering,"['TensorFlow', 'Python', 'HTML']","['Physics', 'Data Science']",46.67
161,"['Kubernetes', 'Java']",Mechanical Engineering,"['Machine Learning', 'React', 'Docker']","['AI/ML', 'Software Engineering']",0.0
162,"['Machine Learning', 'SQL', 'CSS', 'React', 'Docker']",Computer Science,"['Machine Learning', 'Python', 'Data Analysis']","['Electrical Engineering', 'AI/ML']",23.33
163,"['C#', 'Data Analysis', 'SQL', 'Kubernetes', 'React']",Mechanical Engineering,"['CSS', 'Kubernetes', 'Data Analysis', 'Python', 'SQL', 'Spring Boot']","['Electrical Engineering', 'Mathematics', 'AI/ML']",35.0
164,"['Kubernetes', 'Data Analysis', 'Java', 'Docker']",Physics,"['Docker', 'Data Analysis', 'AWS']","['Physics', 'Data Science', 'Computer Science']",76.67
165,"['CSS', 'Spring Boot', 'TensorFlow']",Computer Science,"['AWS', 'Data Analysis', 'Machine Learning', 'Python', 'SQL']","['Mathematics', 'Software Engineering', 'Electrical Engineering']",0.0
166,"['HTML', 'Java', 'Data Analysis', 'TensorFlow']",AI/ML,"['Java', 'Kubernetes', 'SQL', 'C#', 'HTML']",['Software Engineering'],28.0
167,"['Docker', 'React', 'SQL', 'Kubernetes', 'Data Analysis']",Mechanical Engineering,"['Machine Learning', 'Docker', 'React', 'CSS']","['Mathematics', 'Software Engineering']",35.0
168,"['Python', 'Java']",Physics,"['CSS', 'React', 'TensorFlow', 'AWS', 'Docker', 'Data Analysis']",['Computer Science'],0.0
169,"['Spring Boot', 'SQL']",Physics,"['React', 'Machine Learning', 'Kubernetes', 'HTML']","['AI/ML', 'Software Engineering', 'Physics']",30.0
170,"['AWS', 'Machine Learning', 'React', 'Kubernetes', 'Python']",Computer Science,"['CSS', 'Kubernetes', 'Java', 'Python', 'C#']",['Computer Science'],58.0
171,"['C#', 'Spring Boot']",Software Engineering,"['TensorFlow', 'Docker', 'HTML', 'Python', 'Java']",['Software Engineering'],30.0
172,"['Machine Learning', 'Kubernetes']",Electrical Engineering,"['SQL', 'C#', 'Docker', 'Machine Learning', 'Data Analysis', 'Java']","['Electrical Engineering', 'Data Science', 'Software Engineering']",41.67
173,"['Docker', 'Machine Learning', 'TensorFlow', 'AWS', 'Data Analysis']",Data Science,"['SQL', 'TensorFlow', 'Python']","['Physics', 'Computer Science', 'Data Science']",53.33
174,"['Spring Boot', 'Machine Learning', 'Docker']",AI/ML,"['SQL', 'HTML', 'Docker', 'CSS']","['Mathematics', 'Data Science']",17.5
175,"['Python', 'Data Analysis', 'Kubernetes']",Physics,"['Docker', 'TensorFlow', 'CSS', 'Java', 'HTML', 'Kubernetes']","['Mathematics', 'Electrical Engineering']",11.67
176,"['SQL', 'React', 'HTML', 'Machine Learning', 'Java']",Mathematics,"['Python', 'SQL', 'C#', 'Data Analysis', 'Machine Learning']",['Physics'],28.0
177,"['Docker', 'Data Analysis']",Mechanical Engineering,"['Docker', 'CSS', 'SQL', 'C#', 'Spring Boot']",['Mathematics'],14.0
178,"['HTML', 'AWS', 'Docker']",AI/ML,"['React', 'CSS', 'HTML']","['Mechanical Engineering', 'Software Engineering', 'Data Science']",23.33
179,"['AWS', 'SQL']",Electrical Engineering,"['TensorFlow', 'Machine Learning', 'C#', 'CSS']",['Software Engineering'],0.0
180,"['TensorFlow', 'HTML', 'SQL']",Software Engineering,"['Python', 'Java', 'C#', 'Data Analysis', 'TensorFlow', 'Docker']",['Computer Science'],11.67
181,"['Docker', 'SQL', 'Kubernetes', 'TensorFlow']",Computer Science,"['React', 'Machine Learning', 'SQL']","['AI/ML', 'Computer Science', 'Mathematics']",53.33
182,"['TensorFlow', 'Python', 'Kubernetes', 'Data Analysis']",Software Engineering,"['Machine Learning', 'Python', 'Data Analysis', 'React', 'C#', 'Java']",['Computer Science'],23.33
183,"['HTML', 'Spring Boot']",Data Science,"['Kubernetes', 'SQL', 'AWS', 'HTML']","['Mechanical Engineering', 'Computer Science', 'Software Engineering']",17.5
184,"['AWS', 'Spring Boot', 'HTML', 'Python', 'TensorFlow']",Electrical Engineering,"['C#', 'Kubernetes', 'SQL', 'Java']",['Computer Science'],0.0
185,"['Java', 'TensorFlow', 'Docker']",Mechanical Engineering,"['Spring Boot', 'Kubernetes', 'Data Analysis', 'React', 'Java', 'Docker']","['Mechanical Engineering', 'Data Science', 'Software Engineering']",53.33
186,"['Kubernetes', 'Python', 'C#', 'Docker', 'HTML']",Computer Science,"['React', 'TensorFlow', 'HTML', 'Docker', 'Machine Learning']","['Software Engineering', 'Mechanical Engineering', 'Electrical Engineering']",28.0
187,"['Python', 'CSS', 'TensorFlow', 'HTML']",Electrical Engineering,"['Spring Boot', 'TensorFlow', 'Machine Learning']",['Computer Science'],23.33
188,"['TensorFlow', 'Docker']",Data Science,"['React', 'Docker', 'Data Analysis', 'Machine Learning', 'TensorFlow']","['Computer Science', 'Data Science', 'Physics']",58.0
189,"['Machine Learning', 'Java']",Computer Science,"['Kubernetes', 'Docker', 'SQL', 'Data Analysis', 'Spring Boot']",['Mathematics'],0.0
190,"['AWS', 'Python', 'Machine Learning', 'Docker', 'CSS']",Data Science,"['AWS', 'HTML', 'Java']","['Physics', 'Data Science']",53.33
191,"['Spring Boot', 'C#', 'Python', 'AWS']",Data Science,"['SQL', 'Machine Learning', 'CSS', 'HTML', 'AWS']",['Data Science'],44.0
192,"['Java', 'Python', 'CSS', 'React']",Mechanical Engineering,"['Data Analysis', 'Spring Boot', 'CSS', 'C#', 'TensorFlow', 'HTML']",['Mathematics'],11.67
193,"['Spring Boot', 'Docker', 'Machine Learning']",Software Engineering,"['Docker', 'HTML', 'CSS']","['Mechanical Engineering', 'AI/ML', 'Data Science']",23.33
194,"['Spring Boot', 'SQL', 'AWS', 'Machine Learning']",AI/ML,"['Machine Learning', 'React', 'Data Analysis']","['Software Engineering', 'AI/ML', 'Mathematics']",53.33
195,"['CSS', 'Data Analysis', 'Docker', 'Machine Learning', 'Java']",Computer Science,"['TensorFlow', 'Docker', 'Python', 'SQL', 'Machine Learning']","['Mechanical Engineering', 'Mathematics']",28.0
196,"['CSS', 'Machine Learning']",Data Science,"['Docker', 'React', 'Spring Boot', 'TensorFlow', 'CSS', 'C#']",['Data Science'],41.67
197,"['TensorFlow', 'Docker', 'Spring Boot']",Mathematics,"['Docker', 'Machine Learning', 'Kubernetes', 'React', 'HTML']","['AI/ML', 'Software Engineering', 'Mathematics']",44.0
198,"['Kubernetes', 'Python', 'TensorFlow', 'Data Analysis']",Data Science,"['Docker', 'HTML', 'Kubernetes', 'Java', 'CSS']",['Mechanical Engineering'],14.0
199,"['Spring Boot', 'CSS', 'HTML']",Software Engineering,"['React', 'Kubernetes', 'AWS']",['Software Engineering'],30.0
200,"['AWS', 'CSS']",Mathematics,"['Machine Learning', 'Docker', 'Data Analysis', 'TensorFlow', 'Java', 'React']","['Data Science', 'Mechanical Engineering', 'AI/ML']",0.0
